

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:02:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3680 ;; Hardware stack levels required when called:    4
  3681 ;; This function calls:
  3682 ;;		Nothing
  3683 ;; This function is called by:
  3684 ;;		_SYSTEM_Initialize
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _PIN_MANAGER_Initialize
  3690  00B5                     _PIN_MANAGER_Initialize:	
  3691  00B5                     l936:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3694                           
  3695                           
  3696                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3697  00B5  0022               	movlb	2	; select bank2
  3698  00B6  018C               	clrf	12	;volatile
  3699                           
  3700                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3701  00B7  018D               	clrf	13	;volatile
  3702                           
  3703                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3704  00B8  018E               	clrf	14	;volatile
  3705  00B9                     l938:	
  3706                           
  3707                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3708  00B9  3011               	movlw	17
  3709  00BA  0021               	movlb	1	; select bank1
  3710  00BB  008C               	movwf	12	;volatile
  3711  00BC                     l940:	
  3712                           
  3713                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3714  00BC  3070               	movlw	112
  3715  00BD  008D               	movwf	13	;volatile
  3716  00BE                     l942:	
  3717                           
  3718                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3719  00BE  30DF               	movlw	223
  3720  00BF  008E               	movwf	14	;volatile
  3721  00C0                     l944:	
  3722                           
  3723                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3724  00C0  30CF               	movlw	207
  3725  00C1  0023               	movlb	3	; select bank3
  3726  00C2  008E               	movwf	14	;volatile
  3727  00C3                     l946:	
  3728                           
  3729                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3730  00C3  30D0               	movlw	208
  3731  00C4  008D               	movwf	13	;volatile
  3732  00C5                     l948:	
  3733                           
  3734                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3735  00C5  3011               	movlw	17
  3736  00C6  008C               	movwf	12	;volatile
  3737                           
  3738                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3739  00C7  0024               	movlb	4	; select bank4
  3740  00C8  018D               	clrf	13	;volatile
  3741                           
  3742                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3743  00C9  018C               	clrf	12	;volatile
  3744                           
  3745                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3746  00CA  018E               	clrf	14	;volatile
  3747  00CB                     l950:	
  3748                           
  3749                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3750  00CB  0021               	movlb	1	; select bank1
  3751  00CC  1795               	bsf	21,7	;volatile
  3752                           
  3753                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3754  00CD  0025               	movlb	5	; select bank5
  3755  00CE  018C               	clrf	12	;volatile
  3756                           
  3757                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3758  00CF  018D               	clrf	13	;volatile
  3759                           
  3760                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3761  00D0  018E               	clrf	14	;volatile
  3762  00D1                     l952:	
  3763                           
  3764                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3765  00D1  3037               	movlw	55
  3766  00D2  0026               	movlb	6	; select bank6
  3767  00D3  008C               	movwf	12	;volatile
  3768  00D4                     l954:	
  3769                           
  3770                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3771  00D4  30F0               	movlw	240
  3772  00D5  008D               	movwf	13	;volatile
  3773  00D6                     l956:	
  3774                           
  3775                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3776  00D6  30FF               	movlw	255
  3777  00D7  008E               	movwf	14	;volatile
  3778  00D8                     l958:	
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3781  00D8  303F               	movlw	63
  3782  00D9  0027               	movlb	7	; select bank7
  3783  00DA  008C               	movwf	12	;volatile
  3784  00DB                     l960:	
  3785                           
  3786                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3787  00DB  30F0               	movlw	240
  3788  00DC  008D               	movwf	13	;volatile
  3789  00DD                     l962:	
  3790                           
  3791                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3792  00DD  30FF               	movlw	255
  3793  00DE  008E               	movwf	14	;volatile
  3794  00DF                     l964:	
  3795                           
  3796                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3797  00DF  300D               	movlw	13
  3798  00E0  003C               	movlb	28	; select bank28
  3799  00E1  00A4               	movwf	36	;volatile
  3800  00E2                     l966:	
  3801                           
  3802                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3803  00E2  3012               	movlw	18
  3804  00E3  003D               	movlb	29	; select bank29
  3805  00E4  009F               	movwf	31	;volatile
  3806  00E5                     l152:	
  3807  00E5  0008               	return
  3808  00E6                     __end_of_PIN_MANAGER_Initialize:	
  3809                           
  3810                           	psect	text13
  3811  0277                     __ptext13:	
  3812 ;; *************** function _OSCILLATOR_Initialize *****************
  3813 ;; Defined at:
  3814 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;		None
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;		None
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;Total ram usage:        0 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; Hardware stack levels required when called:    4
  3835 ;; This function calls:
  3836 ;;		Nothing
  3837 ;; This function is called by:
  3838 ;;		_SYSTEM_Initialize
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           
  3843                           ;psect for function _OSCILLATOR_Initialize
  3844  0277                     _OSCILLATOR_Initialize:	
  3845  0277                     l968:	
  3846                           ;incstack = 0
  3847                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3848                           
  3849                           
  3850                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3851  0277  306A               	movlw	106
  3852  0278  0021               	movlb	1	; select bank1
  3853  0279  0099               	movwf	25	;volatile
  3854  027A                     l970:	
  3855                           
  3856                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3857  027A  0198               	clrf	24	;volatile
  3858  027B                     l972:	
  3859                           
  3860                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3861  027B  0022               	movlb	2	; select bank2
  3862  027C  0196               	clrf	22	;volatile
  3863  027D                     l101:	
  3864  027D  0008               	return
  3865  027E                     __end_of_OSCILLATOR_Initialize:	
  3866                           
  3867                           	psect	text14
  3868  003D                     __ptext14:	
  3869 ;; *************** function _EUSART_Initialize *****************
  3870 ;; Defined at:
  3871 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;		None
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;		None
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      void 
  3878 ;; Registers used:
  3879 ;;		wreg, status,2, status,0, pclath, cstack
  3880 ;; Tracked objects:
  3881 ;;		On entry : 0/0
  3882 ;;		On exit  : 0/0
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3889 ;;Total ram usage:        1 bytes
  3890 ;; Hardware stack levels used:    1
  3891 ;; Hardware stack levels required when called:    5
  3892 ;; This function calls:
  3893 ;;		_EUSART_SetErrorHandler
  3894 ;;		_EUSART_SetFramingErrorHandler
  3895 ;;		_EUSART_SetOverrunErrorHandler
  3896 ;;		_EUSART_SetRxInterruptHandler
  3897 ;;		_EUSART_SetTxInterruptHandler
  3898 ;; This function is called by:
  3899 ;;		_SYSTEM_Initialize
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _EUSART_Initialize
  3905  003D                     _EUSART_Initialize:	
  3906  003D                     l1184:	
  3907                           ;incstack = 0
  3908                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3909                           
  3910                           
  3911                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3912  003D  0021               	movlb	1	; select bank1
  3913  003E  1290               	bcf	16,5	;volatile
  3914  003F                     l1186:	
  3915                           
  3916                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3917  003F  307C               	movlw	low _EUSART_Receive_ISR
  3918  0040  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3919  0041  3000               	movlw	high _EUSART_Receive_ISR
  3920  0042  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3921  0043  3182  228A  3180   	fcall	_EUSART_SetRxInterruptHandler
  3922  0046                     l1188:	
  3923                           
  3924                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3925  0046  0021               	movlb	1	; select bank1
  3926  0047  1210               	bcf	16,4	;volatile
  3927                           
  3928                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
