

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  3876  02AF  3027               	movlw	39
  3877  02B0  00F1               	movwf	??_led1Blink
  3878  02B1  30F5               	movlw	245
  3879  02B2                     u787:	
  3880  02B2  0B89               	decfsz	9,f
  3881  02B3  2AB2               	goto	u787
  3882  02B4  0BF1               	decfsz	??_led1Blink,f
  3883  02B5  2AB2               	goto	u787
  3884  02B6  0000               	nop
  3885  02B7                     l1221:	
  3886  02B7  0022               	movlb	2	; select bank2
  3887  02B8  128C               	bcf	12,5	;volatile
  3888  02B9                     l98:	
  3889                           
  3890                           ;main.c: 95:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3891  02B9  3027               	movlw	39
  3892  02BA  00F1               	movwf	??_led1Blink
  3893  02BB  30F5               	movlw	245
  3894  02BC                     u797:	
  3895  02BC  0B89               	decfsz	9,f
  3896  02BD  2ABC               	goto	u797
  3897  02BE  0BF1               	decfsz	??_led1Blink,f
  3898  02BF  2ABC               	goto	u797
  3899  02C0  0000               	nop
  3900  02C1                     l99:	
  3901  02C1  0008               	return
  3902  02C2                     __end_of_led1Blink:	
  3903                           
  3904                           	psect	text15
  3905  02E0                     __ptext15:	
  3906 ;; *************** function _EUSART_is_tx_ready *****************
  3907 ;; Defined at:
  3908 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      _Bool 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    4
  3929 ;; This function calls:
  3930 ;;		Nothing
  3931 ;; This function is called by:
  3932 ;;		_send
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           
  3937                           ;psect for function _EUSART_is_tx_ready
  3938  02E0                     _EUSART_is_tx_ready:	
  3939  02E0                     l1193:	
  3940                           ;incstack = 0
  3941                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2+status,0]
  3942                           
  3943                           
  3944                           ;mcc_generated_files/eusart.c: 134:     return (eusartTxBufferRemaining ? 1 : 0);
  3945  02E0  0020               	movlb	0	; select bank0
  3946  02E1  0846               	movf	_eusartTxBufferRemaining,w	;volatile
  3947  02E2  1D03               	btfss	3,2
  3948  02E3  2AE5               	goto	u381
  3949  02E4  2AE7               	goto	u380
  3950  02E5                     u381:	
  3951  02E5  3001               	movlw	1
  3952  02E6  2AE8               	goto	u390
  3953  02E7                     u380:	
  3954  02E7  3000               	movlw	0
  3955  02E8                     u390:	
  3956  02E8                     l303:	
  3957  02E8  0008               	return
  3958  02E9                     __end_of_EUSART_is_tx_ready:	
  3959                           
  3960                           	psect	text16
  3961  032E                     __ptext16:	
  3962 ;; *************** function _EUSART_is_tx_done *****************
  3963 ;; Defined at:
  3964 ;;		line 142 in file "mcc_generated_files/eusart.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;		None
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;		None
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      _Bool 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3982 ;;Total ram usage:        0 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; Hardware stack levels required when called:    4
  3985 ;; This function calls:
  3986 ;;		Nothing
  3987 ;; This function is called by:
  3988 ;;		_send
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992                           
  3993                           ;psect for function _EUSART_is_tx_done
  3994  032E                     _EUSART_is_tx_done:	
  3995  032E                     l1215:	
  3996                           ;incstack = 0
  3997                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  3998                           
  3999                           
  4000                           ;mcc_generated_files/eusart.c: 144:     return TX1STAbits.TRMT;
  4001  032E  0023               	movlb	3	; select bank3
  4002  032F  0C1E               	rrf	30,w	;volatile
  4003  0330  3901               	andlw	1
  4004  0331                     l309:	
  4005  0331  0008               	return
  4006  0332                     __end_of_EUSART_is_tx_done:	
  4007                           
  4008                           	psect	text17
  4009  018F                     __ptext17:	
  4010 ;; *************** function _EUSART_Write *****************
  4011 ;; Defined at:
  4012 ;;		line 173 in file "mcc_generated_files/eusart.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  txData          1    wreg     unsigned char 
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;  txData          1    2[COMMON] unsigned char 
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;Total ram usage:        2 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    4
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_send
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _EUSART_Write
  4042  018F                     _EUSART_Write:	
  4043                           
  4044                           ;incstack = 0
  4045                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4046                           ;EUSART_Write@txData stored from wreg
  4047  018F  00F2               	movwf	EUSART_Write@txData
  4048  0190                     l1197:	
  4049  0190                     l1199:	
  4050                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  4051                           
  4052                           
  4053                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  4054  0190  0020               	movlb	0	; select bank0
  4055  0191  0846               	movf	_eusartTxBufferRemaining,w	;volatile
  4056  0192  1903               	btfsc	3,2
  4057  0193  2995               	goto	u401
  4058  0194  2996               	goto	u400
  4059  0195                     u401:	
  4060  0195  2990               	goto	l1199
  4061  0196                     u400:	
  4062  0196                     l324:	
  4063                           
  4064                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE1bits.TXIE)
  4065  0196  0021               	movlb	1	; select bank1
  4066  0197  1A10               	btfsc	16,4	;volatile
  4067  0198  299A               	goto	u411
  4068  0199  299B               	goto	u410
  4069  019A                     u411:	
  4070  019A  299F               	goto	l325
  4071  019B                     u410:	
  4072  019B                     l1201:	
  4073                           
  4074                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TX1
      +                          REG = txData;
  4075  019B  0872               	movf	EUSART_Write@txData,w
  4076  019C  0023               	movlb	3	; select bank3
  4077  019D  009A               	movwf	26	;volatile
  4078                           
  4079                           ;mcc_generated_files/eusart.c: 182:     }
  4080  019E  29B6               	goto	l1213
  4081  019F                     l325:	
  4082                           ;mcc_generated_files/eusart.c: 183:     else
  4083                           
  4084                           
  4085                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          1bits.TXIE = 0;
  4086  019F  1210               	bcf	16,4	;volatile
  4087  01A0                     l1203:	
  4088                           
  4089                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  4090  01A0  0872               	movf	EUSART_Write@txData,w
  4091  01A1  00F1               	movwf	??_EUSART_Write
  4092  01A2  0020               	movlb	0	; select bank0
  4093  01A3  083B               	movf	_eusartTxHead,w
  4094  01A4  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4095  01A5  0086               	movwf	6
  4096  01A6  0187               	clrf	7
  4097  01A7  0871               	movf	??_EUSART_Write,w
  4098  01A8  0081               	movwf	1
  4099  01A9                     l1205:	
  4100  01A9  3001               	movlw	1
  4101  01AA  00F1               	movwf	??_EUSART_Write
  4102  01AB  0871               	movf	??_EUSART_Write,w
  4103  01AC  07BB               	addwf	_eusartTxHead,f	;volatile
  4104  01AD                     l1207:	
  4105                           
  4106                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4107  01AD  3008               	movlw	8
  4108  01AE  023B               	subwf	_eusartTxHead,w	;volatile
  4109  01AF  1C03               	skipc
  4110  01B0  29B2               	goto	u421
  4111  01B1  29B3               	goto	u420
  4112  01B2                     u421:	
  4113  01B2  29B4               	goto	l1211
  4114  01B3                     u420:	
  4115  01B3                     l1209:	
  4116                           
  4117                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  4118  01B3  01BB               	clrf	_eusartTxHead	;volatile
  4119  01B4                     l1211:	
  4120                           
  4121                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  4122  01B4  3001               	movlw	1
  4123  01B5  02C6               	subwf	_eusartTxBufferRemaining,f	;volatile
  4124  01B6                     l1213:	
  4125                           
  4126                           ;mcc_generated_files/eusart.c: 193:     PIE1bits.TXIE = 1;
  4127  01B6  0021               	movlb	1	; select bank1
  4128  01B7  1610               	bsf	16,4	;volatile
  4129  01B8                     l328:	
  4130  01B8  0008               	return
  4131  01B9                     __end_of_EUSART_Write:	
  4132                           
  4133                           	psect	text18
  4134  00E9                     __ptext18:	
  4135 ;; *************** function _receive *****************
