

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4004  0099  30C6               	movlw	low _EUSART_DefaultFramingErrorHandler
  4005  009A  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4006  009B  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  4007  009C  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4008  009D  3182  22B0  3180   	fcall	_EUSART_SetFramingErrorHandler
  4009  00A0                     l1207:	
  4010                           
  4011                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4012  00A0  30BC               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4013  00A1  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4014  00A2  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4015  00A3  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4016  00A4  3182  22AA  3180   	fcall	_EUSART_SetOverrunErrorHandler
  4017  00A7                     l1209:	
  4018                           
  4019                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4020  00A7  30C0               	movlw	low _EUSART_DefaultErrorHandler
  4021  00A8  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  4022  00A9  3002               	movlw	high _EUSART_DefaultErrorHandler
  4023  00AA  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4024  00AB  3182  22B6  3180   	fcall	_EUSART_SetErrorHandler
  4025                           
  4026                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4027  00AE  0020               	movlb	0	; select bank0
  4028  00AF  01B8               	clrf	_eusartRxLastError	;volatile
  4029                           
  4030                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4031  00B0  01FC               	clrf	_eusartTxHead	;volatile
  4032                           
  4033                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4034  00B1  01FB               	clrf	_eusartTxTail	;volatile
  4035  00B2                     l1211:	
  4036                           
  4037                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4038  00B2  3008               	movlw	8
  4039  00B3  00F3               	movwf	??_EUSART_Initialize
  4040  00B4  0873               	movf	??_EUSART_Initialize,w
  4041  00B5  00C4               	movwf	_eusartTxBufferRemaining	;volatile
  4042  00B6                     l1213:	
  4043                           
  4044                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4045  00B6  01FA               	clrf	_eusartRxHead	;volatile
  4046  00B7                     l1215:	
  4047                           
  4048                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4049  00B7  01F9               	clrf	_eusartRxTail	;volatile
  4050  00B8                     l1217:	
  4051                           
  4052                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4053  00B8  01B9               	clrf	_eusartRxCount	;volatile
  4054  00B9                     l1219:	
  4055                           
  4056                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4057  00B9  0021               	movlb	1	; select bank1
  4058  00BA  1690               	bsf	16,5	;volatile
  4059  00BB                     l254:	
  4060  00BB  0008               	return
  4061  00BC                     __end_of_EUSART_Initialize:	
  4062                           
  4063                           	psect	text15
  4064  029E                     __ptext15:	
  4065 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4066 ;; Defined at:
  4067 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4070 ;;		 -> EUSART_Transmit_ISR(1), 
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4082 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4086 ;;Total ram usage:        2 bytes
  4087 ;; Hardware stack levels used:    1
  4088 ;; Hardware stack levels required when called:    4
  4089 ;; This function calls:
  4090 ;;		Nothing
  4091 ;; This function is called by:
  4092 ;;		_EUSART_Initialize
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _EUSART_SetTxInterruptHandler
  4098  029E                     _EUSART_SetTxInterruptHandler:	
  4099  029E                     l1123:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4102                           
  4103                           
  4104                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4105  029E  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4106  029F  0020               	movlb	0	; select bank0
  4107  02A0  00C3               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4108  02A1  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4109  02A2  00C2               	movwf	_EUSART_TxDefaultInterruptHandler
  4110  02A3                     l326:	
  4111  02A3  0008               	return
  4112  02A4                     __end_of_EUSART_SetTxInterruptHandler:	
  4113                           
  4114                           	psect	text16
  4115  02A4                     __ptext16:	
  4116 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4117 ;; Defined at:
  4118 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4121 ;;		 -> EUSART_Receive_ISR(1), 
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;		None
  4124 ;; Return value:  Size  Location     Type
  4125 ;;                  1    wreg      void 
  4126 ;; Registers used:
  4127 ;;		wreg
  4128 ;; Tracked objects:
  4129 ;;		On entry : 0/0
  4130 ;;		On exit  : 0/0
  4131 ;;		Unchanged: 0/0
  4132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4133 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4136 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4137 ;;Total ram usage:        2 bytes
  4138 ;; Hardware stack levels used:    1
  4139 ;; Hardware stack levels required when called:    4
  4140 ;; This function calls:
  4141 ;;		Nothing
  4142 ;; This function is called by:
  4143 ;;		_EUSART_Initialize
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147                           
  4148                           ;psect for function _EUSART_SetRxInterruptHandler
  4149  02A4                     _EUSART_SetRxInterruptHandler:	
  4150  02A4                     l1121:	
  4151                           ;incstack = 0
  4152                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4153                           
  4154                           
  4155                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4156  02A4  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4157  02A5  0020               	movlb	0	; select bank0
  4158  02A6  00C1               	movwf	_EUSART_RxDefaultInterruptHandler+1
  4159  02A7  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4160  02A8  00C0               	movwf	_EUSART_RxDefaultInterruptHandler
  4161  02A9                     l329:	
  4162  02A9  0008               	return
  4163  02AA                     __end_of_EUSART_SetRxInterruptHandler:	
  4164                           
  4165                           	psect	text17
  4166  02AA                     __ptext17:	
  4167 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4168 ;; Defined at:
  4169 ;;		line 277 in file "mcc_generated_files/eusart.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4172 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;		None
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		wreg
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;Total ram usage:        2 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; Hardware stack levels required when called:    4
  4191 ;; This function calls:
  4192 ;;		Nothing
  4193 ;; This function is called by:
  4194 ;;		_EUSART_Initialize
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198                           
  4199                           ;psect for function _EUSART_SetOverrunErrorHandler
  4200  02AA                     _EUSART_SetOverrunErrorHandler:	
  4201  02AA                     l1127:	
  4202                           ;incstack = 0
  4203                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4204                           
  4205                           
  4206                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  4207  02AA  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4208  02AB  0020               	movlb	0	; select bank0
  4209  02AC  00BD               	movwf	_EUSART_OverrunErrorHandler+1
  4210  02AD  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4211  02AE  00BC               	movwf	_EUSART_OverrunErrorHandler
  4212  02AF                     l320:	
  4213  02AF  0008               	return
  4214  02B0                     __end_of_EUSART_SetOverrunErrorHandler:	
  4215                           
  4216                           	psect	text18
  4217  02B0                     __ptext18:	
  4218 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4219 ;; Defined at:
  4220 ;;		line 273 in file "mcc_generated_files/eusart.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4223 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4224 ;; Auto vars:     Size  Location     Type
