

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3737 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;		None
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;		None
  3742 ;; Return value:  Size  Location     Type
  3743 ;;                  1    wreg      void 
  3744 ;; Registers used:
  3745 ;;		wreg, status,2
  3746 ;; Tracked objects:
  3747 ;;		On entry : 0/0
  3748 ;;		On exit  : 0/0
  3749 ;;		Unchanged: 0/0
  3750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3755 ;;Total ram usage:        0 bytes
  3756 ;; Hardware stack levels used:    1
  3757 ;; Hardware stack levels required when called:    4
  3758 ;; This function calls:
  3759 ;;		Nothing
  3760 ;; This function is called by:
  3761 ;;		_SYSTEM_Initialize
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765                           
  3766                           ;psect for function _PIN_MANAGER_Initialize
  3767  0140                     _PIN_MANAGER_Initialize:	
  3768  0140                     l1207:	
  3769                           ;incstack = 0
  3770                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3771                           
  3772                           
  3773                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3774  0140  0022               	movlb	2	; select bank2
  3775  0141  018C               	clrf	12	;volatile
  3776                           
  3777                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3778  0142  018D               	clrf	13	;volatile
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3781  0143  018E               	clrf	14	;volatile
  3782  0144                     l1209:	
  3783                           
  3784                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3785  0144  3011               	movlw	17
  3786  0145  0021               	movlb	1	; select bank1
  3787  0146  008C               	movwf	12	;volatile
  3788  0147                     l1211:	
  3789                           
  3790                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3791  0147  3070               	movlw	112
  3792  0148  008D               	movwf	13	;volatile
  3793  0149                     l1213:	
  3794                           
  3795                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3796  0149  30DF               	movlw	223
  3797  014A  008E               	movwf	14	;volatile
  3798  014B                     l1215:	
  3799                           
  3800                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3801  014B  30CF               	movlw	207
  3802  014C  0023               	movlb	3	; select bank3
  3803  014D  008E               	movwf	14	;volatile
  3804  014E                     l1217:	
  3805                           
  3806                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3807  014E  30D0               	movlw	208
  3808  014F  008D               	movwf	13	;volatile
  3809  0150                     l1219:	
  3810                           
  3811                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3812  0150  3011               	movlw	17
  3813  0151  008C               	movwf	12	;volatile
  3814                           
  3815                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3816  0152  0024               	movlb	4	; select bank4
  3817  0153  018D               	clrf	13	;volatile
  3818                           
  3819                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3820  0154  018C               	clrf	12	;volatile
  3821                           
  3822                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3823  0155  018E               	clrf	14	;volatile
  3824  0156                     l1221:	
  3825                           
  3826                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3827  0156  0021               	movlb	1	; select bank1
  3828  0157  1795               	bsf	21,7	;volatile
  3829                           
  3830                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3831  0158  0025               	movlb	5	; select bank5
  3832  0159  018C               	clrf	12	;volatile
  3833                           
  3834                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3835  015A  018D               	clrf	13	;volatile
  3836                           
  3837                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3838  015B  018E               	clrf	14	;volatile
  3839  015C                     l1223:	
  3840                           
  3841                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3842  015C  3037               	movlw	55
  3843  015D  0026               	movlb	6	; select bank6
  3844  015E  008C               	movwf	12	;volatile
  3845  015F                     l1225:	
  3846                           
  3847                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3848  015F  30F0               	movlw	240
  3849  0160  008D               	movwf	13	;volatile
  3850  0161                     l1227:	
  3851                           
  3852                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3853  0161  30FF               	movlw	255
  3854  0162  008E               	movwf	14	;volatile
  3855  0163                     l1229:	
  3856                           
  3857                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3858  0163  303F               	movlw	63
  3859  0164  0027               	movlb	7	; select bank7
  3860  0165  008C               	movwf	12	;volatile
  3861  0166                     l1231:	
  3862                           
  3863                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3864  0166  30F0               	movlw	240
  3865  0167  008D               	movwf	13	;volatile
  3866  0168                     l1233:	
  3867                           
  3868                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3869  0168  30FF               	movlw	255
  3870  0169  008E               	movwf	14	;volatile
  3871  016A                     l1235:	
  3872                           
  3873                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3874  016A  300D               	movlw	13
  3875  016B  003C               	movlb	28	; select bank28
  3876  016C  00A4               	movwf	36	;volatile
  3877  016D                     l1237:	
  3878                           
  3879                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3880  016D  3012               	movlw	18
  3881  016E  003D               	movlb	29	; select bank29
  3882  016F  009F               	movwf	31	;volatile
  3883  0170                     l155:	
  3884  0170  0008               	return
  3885  0171                     __end_of_PIN_MANAGER_Initialize:	
  3886                           
  3887                           	psect	text13
  3888  02A0                     __ptext13:	
  3889 ;; *************** function _OSCILLATOR_Initialize *****************
  3890 ;; Defined at:
  3891 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used:    1
  3911 ;; Hardware stack levels required when called:    4
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_SYSTEM_Initialize
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function _OSCILLATOR_Initialize
  3921  02A0                     _OSCILLATOR_Initialize:	
  3922  02A0                     l1239:	
  3923                           ;incstack = 0
  3924                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3925                           
  3926                           
  3927                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3928  02A0  306A               	movlw	106
  3929  02A1  0021               	movlb	1	; select bank1
  3930  02A2  0099               	movwf	25	;volatile
  3931  02A3                     l1241:	
  3932                           
  3933                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3934  02A3  0198               	clrf	24	;volatile
  3935  02A4                     l1243:	
  3936                           
  3937                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3938  02A4  0022               	movlb	2	; select bank2
  3939  02A5  0196               	clrf	22	;volatile
  3940  02A6                     l104:	
  3941  02A6  0008               	return
  3942  02A7                     __end_of_OSCILLATOR_Initialize:	
  3943                           
  3944                           	psect	text14
  3945  008C                     __ptext14:	
  3946 ;; *************** function _EUSART_Initialize *****************
  3947 ;; Defined at:
  3948 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3949 ;; Parameters:    Size  Location     Type
  3950 ;;		None
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;		None
  3953 ;; Return value:  Size  Location     Type
  3954 ;;                  1    wreg      void 
  3955 ;; Registers used:
  3956 ;;		wreg, status,2, status,0, pclath, cstack
  3957 ;; Tracked objects:
  3958 ;;		On entry : 0/0
  3959 ;;		On exit  : 0/0
  3960 ;;		Unchanged: 0/0
  3961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3964 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;Total ram usage:        1 bytes
  3967 ;; Hardware stack levels used:    1
  3968 ;; Hardware stack levels required when called:    5
  3969 ;; This function calls:
  3970 ;;		_EUSART_SetErrorHandler
  3971 ;;		_EUSART_SetFramingErrorHandler
  3972 ;;		_EUSART_SetOverrunErrorHandler
  3973 ;;		_EUSART_SetRxInterruptHandler
  3974 ;;		_EUSART_SetTxInterruptHandler
  3975 ;; This function is called by:
  3976 ;;		_SYSTEM_Initialize
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _EUSART_Initialize
  3982  008C                     _EUSART_Initialize:	
  3983  008C                     l1245:	
  3984                           ;incstack = 0
  3985                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3986                           
  3987                           
  3988                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3989  008C  0021               	movlb	1	; select bank1
