

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2912                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  2913  06A4  01FC               	clrf	_eusartRxLastError	;volatile
  2914  06A5                     l796:	
  2915                           
  2916                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  2917  06A5  0023               	movlb	3	; select bank3
  2918  06A6  1C9D               	btfss	29,1	;volatile
  2919  06A7  2EA9               	goto	u51
  2920  06A8  2EAA               	goto	u50
  2921  06A9                     u51:	
  2922  06A9  2EAC               	goto	l800
  2923  06AA                     u50:	
  2924  06AA                     l798:	
  2925                           
  2926                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  2927  06AA  121D               	bcf	29,4	;volatile
  2928                           
  2929                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  2930  06AB  161D               	bsf	29,4	;volatile
  2931  06AC                     l800:	
  2932                           
  2933                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  2934  06AC  0819               	movf	25,w	;volatile
  2935  06AD                     l216:	
  2936  06AD  0008               	return
  2937  06AE                     __end_of_EUSART_Read:	
  2938                           
  2939                           	psect	text11
  2940  068B                     __ptext11:	
  2941 ;; *************** function _SYSTEM_Initialize *****************
  2942 ;; Defined at:
  2943 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg, status,2, status,0, pclath, cstack
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    2
  2964 ;; This function calls:
  2965 ;;		_EUSART_Initialize
  2966 ;;		_OSCILLATOR_Initialize
  2967 ;;		_PIN_MANAGER_Initialize
  2968 ;; This function is called by:
  2969 ;;		_main
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _SYSTEM_Initialize
  2975  068B                     _SYSTEM_Initialize:	
  2976  068B                     l944:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2979                           
  2980                           
  2981                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  2982  068B  3187  278E  3186   	fcall	_PIN_MANAGER_Initialize
  2983                           
  2984                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  2985  068E  3186  2684  3186   	fcall	_OSCILLATOR_Initialize
  2986                           
  2987                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  2988  0691  3187  2745  3186   	fcall	_EUSART_Initialize
  2989  0694                     l95:	
  2990  0694  0008               	return
  2991  0695                     __end_of_SYSTEM_Initialize:	
  2992                           
  2993                           	psect	text12
  2994  078E                     __ptext12:	
  2995 ;; *************** function _PIN_MANAGER_Initialize *****************
  2996 ;; Defined at:
  2997 ;;		line 7 in file "mcc_generated_files/pin_manager.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        0 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_SYSTEM_Initialize
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _PIN_MANAGER_Initialize
  3026  078E                     _PIN_MANAGER_Initialize:	
  3027  078E                     l820:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3030                           
  3031                           
  3032                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3033  078E  0022               	movlb	2	; select bank2
  3034  078F  018C               	clrf	12	;volatile
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3037  0790  018D               	clrf	13	;volatile
  3038                           
  3039                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3040  0791  018E               	clrf	14	;volatile
  3041  0792                     l822:	
  3042                           
  3043                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3044  0792  3011               	movlw	17
  3045  0793  0021               	movlb	1	; select bank1
  3046  0794  008C               	movwf	12	;volatile
  3047  0795                     l824:	
  3048                           
  3049                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3050  0795  3070               	movlw	112
  3051  0796  008D               	movwf	13	;volatile
  3052  0797                     l826:	
  3053                           
  3054                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3055  0797  30DF               	movlw	223
  3056  0798  008E               	movwf	14	;volatile
  3057  0799                     l828:	
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3060  0799  30CF               	movlw	207
  3061  079A  0023               	movlb	3	; select bank3
  3062  079B  008E               	movwf	14	;volatile
  3063  079C                     l830:	
  3064                           
  3065                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3066  079C  30D0               	movlw	208
  3067  079D  008D               	movwf	13	;volatile
  3068  079E                     l832:	
  3069                           
  3070                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3071  079E  3011               	movlw	17
  3072  079F  008C               	movwf	12	;volatile
  3073                           
  3074                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3075  07A0  0024               	movlb	4	; select bank4
  3076  07A1  018D               	clrf	13	;volatile
  3077                           
  3078                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3079  07A2  018C               	clrf	12	;volatile
  3080                           
  3081                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3082  07A3  018E               	clrf	14	;volatile
  3083  07A4                     l834:	
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3086  07A4  0021               	movlb	1	; select bank1
  3087  07A5  1795               	bsf	21,7	;volatile
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3090  07A6  0025               	movlb	5	; select bank5
  3091  07A7  018C               	clrf	12	;volatile
  3092                           
  3093                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3094  07A8  018D               	clrf	13	;volatile
  3095                           
  3096                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3097  07A9  018E               	clrf	14	;volatile
  3098  07AA                     l836:	
  3099                           
  3100                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3101  07AA  3037               	movlw	55
  3102  07AB  0026               	movlb	6	; select bank6
  3103  07AC  008C               	movwf	12	;volatile
  3104  07AD                     l838:	
  3105                           
  3106                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3107  07AD  30F0               	movlw	240
  3108  07AE  008D               	movwf	13	;volatile
  3109  07AF                     l840:	
  3110                           
  3111                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3112  07AF  30FF               	movlw	255
  3113  07B0  008E               	movwf	14	;volatile
  3114  07B1                     l842:	
  3115                           
  3116                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3117  07B1  303F               	movlw	63
  3118  07B2  0027               	movlb	7	; select bank7
  3119  07B3  008C               	movwf	12	;volatile
  3120  07B4                     l844:	
  3121                           
  3122                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3123  07B4  30F0               	movlw	240
  3124  07B5  008D               	movwf	13	;volatile
  3125  07B6                     l846:	
  3126                           
  3127                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3128  07B6  30FF               	movlw	255
  3129  07B7  008E               	movwf	14	;volatile
  3130  07B8                     l848:	
  3131                           
  3132                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3133  07B8  300D               	movlw	13
  3134  07B9  003C               	movlb	28	; select bank28
  3135  07BA  00A4               	movwf	36	;volatile
  3136  07BB                     l850:	
  3137                           
  3138                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3139  07BB  3012               	movlw	18
  3140  07BC  003D               	movlb	29	; select bank29
  3141  07BD  009F               	movwf	31	;volatile
  3142  07BE                     l149:	
  3143  07BE  0008               	return
  3144  07BF                     __end_of_PIN_MANAGER_Initialize:	
  3145                           
  3146                           	psect	text13
  3147  0684                     __ptext13:	
  3148 ;; *************** function _OSCILLATOR_Initialize *****************
  3149 ;; Defined at:
  3150 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_SYSTEM_Initialize
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _OSCILLATOR_Initialize
  3179  0684                     _OSCILLATOR_Initialize:	
  3180  0684                     l852:	
  3181                           ;incstack = 0
  3182                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3183                           
  3184                           
  3185                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  3186  0684  306A               	movlw	106
  3187  0685  0021               	movlb	1	; select bank1
  3188  0686  0099               	movwf	25	;volatile
