

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 00:13:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3859  027B  0021               	movlb	1	; select bank1
  3860  027C  0099               	movwf	25	;volatile
  3861  027D                     l969:	
  3862                           
  3863                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3864  027D  0198               	clrf	24	;volatile
  3865  027E                     l971:	
  3866                           
  3867                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3868  027E  0022               	movlb	2	; select bank2
  3869  027F  0196               	clrf	22	;volatile
  3870  0280                     l100:	
  3871  0280  0008               	return
  3872  0281                     __end_of_OSCILLATOR_Initialize:	
  3873                           
  3874                           	psect	text14
  3875  003E                     __ptext14:	
  3876 ;; *************** function _EUSART_Initialize *****************
  3877 ;; Defined at:
  3878 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;		None
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2, status,0, pclath, cstack
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;Total ram usage:        1 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; Hardware stack levels required when called:    5
  3899 ;; This function calls:
  3900 ;;		_EUSART_SetErrorHandler
  3901 ;;		_EUSART_SetFramingErrorHandler
  3902 ;;		_EUSART_SetOverrunErrorHandler
  3903 ;;		_EUSART_SetRxInterruptHandler
  3904 ;;		_EUSART_SetTxInterruptHandler
  3905 ;; This function is called by:
  3906 ;;		_SYSTEM_Initialize
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910                           
  3911                           ;psect for function _EUSART_Initialize
  3912  003E                     _EUSART_Initialize:	
  3913  003E                     l1179:	
  3914                           ;incstack = 0
  3915                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3916                           
  3917                           
  3918                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3919  003E  0021               	movlb	1	; select bank1
  3920  003F  1290               	bcf	16,5	;volatile
  3921  0040                     l1181:	
  3922                           
  3923                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3924  0040  307D               	movlw	low _EUSART_Receive_ISR
  3925  0041  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3926  0042  3000               	movlw	high _EUSART_Receive_ISR
  3927  0043  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3928  0044  3182  228D  3180   	fcall	_EUSART_SetRxInterruptHandler
  3929  0047                     l1183:	
  3930                           
  3931                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3932  0047  0021               	movlb	1	; select bank1
  3933  0048  1210               	bcf	16,4	;volatile
  3934                           
  3935                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3936  0049  308A               	movlw	low _EUSART_Transmit_ISR
  3937  004A  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3938  004B  3001               	movlw	high _EUSART_Transmit_ISR
  3939  004C  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3940  004D  3182  2287  3180   	fcall	_EUSART_SetTxInterruptHandler
  3941  0050                     l1185:	
  3942                           
  3943                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  3944  0050  3008               	movlw	8
  3945  0051  0023               	movlb	3	; select bank3
  3946  0052  009F               	movwf	31	;volatile
  3947  0053                     l1187:	
  3948                           
  3949                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xB8;
  3950  0053  30B8               	movlw	184
  3951  0054  009D               	movwf	29	;volatile
  3952  0055                     l1189:	
  3953                           
  3954                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x2C;
  3955  0055  302C               	movlw	44
  3956  0056  009E               	movwf	30	;volatile
  3957  0057                     l1191:	
  3958                           
  3959                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x08;
  3960  0057  3008               	movlw	8
  3961  0058  009B               	movwf	27	;volatile
  3962  0059                     l1193:	
  3963                           
  3964                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  3965  0059  019C               	clrf	28	;volatile
  3966  005A                     l1195:	
  3967                           
  3968                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  3969  005A  30AD               	movlw	low _EUSART_DefaultFramingErrorHandler
  3970  005B  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3971  005C  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  3972  005D  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3973  005E  3182  2299  3180   	fcall	_EUSART_SetFramingErrorHandler
  3974  0061                     l1197:	
  3975                           
  3976                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  3977  0061  30A5               	movlw	low _EUSART_DefaultOverrunErrorHandler
  3978  0062  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3979  0063  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  3980  0064  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3981  0065  3182  2293  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3982  0068                     l1199:	
  3983                           
  3984                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  3985  0068  30A9               	movlw	low _EUSART_DefaultErrorHandler
  3986  0069  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  3987  006A  3002               	movlw	high _EUSART_DefaultErrorHandler
  3988  006B  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3989  006C  3182  229F  3180   	fcall	_EUSART_SetErrorHandler
  3990                           
  3991                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  3992  006F  0020               	movlb	0	; select bank0
  3993  0070  01B8               	clrf	_eusartRxLastError	;volatile
  3994                           
  3995                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  3996  0071  01FC               	clrf	_eusartTxHead	;volatile
  3997                           
  3998                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  3999  0072  01FB               	clrf	_eusartTxTail	;volatile
  4000  0073                     l1201:	
  4001                           
  4002                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4003  0073  3008               	movlw	8
  4004  0074  00F3               	movwf	??_EUSART_Initialize
  4005  0075  0873               	movf	??_EUSART_Initialize,w
  4006  0076  00C4               	movwf	_eusartTxBufferRemaining	;volatile
  4007  0077                     l1203:	
  4008                           
  4009                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4010  0077  01FA               	clrf	_eusartRxHead	;volatile
  4011  0078                     l1205:	
  4012                           
  4013                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4014  0078  01F9               	clrf	_eusartRxTail	;volatile
  4015  0079                     l1207:	
  4016                           
  4017                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4018  0079  01B9               	clrf	_eusartRxCount	;volatile
  4019  007A                     l1209:	
  4020                           
  4021                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4022  007A  0021               	movlb	1	; select bank1
  4023  007B  1690               	bsf	16,5	;volatile
  4024  007C                     l250:	
  4025  007C  0008               	return
  4026  007D                     __end_of_EUSART_Initialize:	
  4027                           
  4028                           	psect	text15
  4029  0287                     __ptext15:	
  4030 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4031 ;; Defined at:
  4032 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4035 ;;		 -> EUSART_Transmit_ISR(1), 
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;		None
  4038 ;; Return value:  Size  Location     Type
  4039 ;;                  1    wreg      void 
  4040 ;; Registers used:
  4041 ;;		wreg
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4047 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;Total ram usage:        2 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; Hardware stack levels required when called:    4
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		_EUSART_Initialize
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _EUSART_SetTxInterruptHandler
  4063  0287                     _EUSART_SetTxInterruptHandler:	
  4064  0287                     l1113:	
  4065                           ;incstack = 0
  4066                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4067                           
  4068                           
  4069                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4070  0287  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4071  0288  0020               	movlb	0	; select bank0
  4072  0289  00C3               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4073  028A  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4074  028B  00C2               	movwf	_EUSART_TxDefaultInterruptHandler
  4075  028C                     l322:	
  4076  028C  0008               	return
  4077  028D                     __end_of_EUSART_SetTxInterruptHandler:	
  4078                           
  4079                           	psect	text16
  4080  028D                     __ptext16:	
  4081 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4082 ;; Defined at:
  4083 ;;		line 289 in file "mcc_generated_files/eusart.c"
