

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;Total ram usage:        0 bytes
  3845 ;; Hardware stack levels used:    1
  3846 ;; Hardware stack levels required when called:    4
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_SYSTEM_Initialize
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _PIN_MANAGER_Initialize
  3856  0158                     _PIN_MANAGER_Initialize:	
  3857  0158                     l1228:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3860                           
  3861                           
  3862                           ;mcc_generated_files/pin_manager.c: 12:     LATA = 0x00;
  3863  0158  0022               	movlb	2	; select bank2
  3864  0159  018C               	clrf	12	;volatile
  3865                           
  3866                           ;mcc_generated_files/pin_manager.c: 13:     LATB = 0x00;
  3867  015A  018D               	clrf	13	;volatile
  3868                           
  3869                           ;mcc_generated_files/pin_manager.c: 14:     LATC = 0x00;
  3870  015B  018E               	clrf	14	;volatile
  3871  015C                     l1230:	
  3872                           
  3873                           ;mcc_generated_files/pin_manager.c: 19:     TRISA = 0x11;
  3874  015C  3011               	movlw	17
  3875  015D  0021               	movlb	1	; select bank1
  3876  015E  008C               	movwf	12	;volatile
  3877  015F                     l1232:	
  3878                           
  3879                           ;mcc_generated_files/pin_manager.c: 20:     TRISB = 0x70;
  3880  015F  3070               	movlw	112
  3881  0160  008D               	movwf	13	;volatile
  3882  0161                     l1234:	
  3883                           
  3884                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0xDF;
  3885  0161  30DF               	movlw	223
  3886  0162  008E               	movwf	14	;volatile
  3887  0163                     l1236:	
  3888                           
  3889                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0xCF;
  3890  0163  30CF               	movlw	207
  3891  0164  0023               	movlb	3	; select bank3
  3892  0165  008E               	movwf	14	;volatile
  3893  0166                     l1238:	
  3894                           
  3895                           ;mcc_generated_files/pin_manager.c: 27:     ANSELB = 0xD0;
  3896  0166  30D0               	movlw	208
  3897  0167  008D               	movwf	13	;volatile
  3898  0168                     l1240:	
  3899                           
  3900                           ;mcc_generated_files/pin_manager.c: 28:     ANSELA = 0x11;
  3901  0168  3011               	movlw	17
  3902  0169  008C               	movwf	12	;volatile
  3903                           
  3904                           ;mcc_generated_files/pin_manager.c: 33:     WPUB = 0x00;
  3905  016A  0024               	movlb	4	; select bank4
  3906  016B  018D               	clrf	13	;volatile
  3907                           
  3908                           ;mcc_generated_files/pin_manager.c: 34:     WPUA = 0x00;
  3909  016C  018C               	clrf	12	;volatile
  3910                           
  3911                           ;mcc_generated_files/pin_manager.c: 35:     WPUC = 0x00;
  3912  016D  018E               	clrf	14	;volatile
  3913  016E                     l1242:	
  3914                           
  3915                           ;mcc_generated_files/pin_manager.c: 36:     OPTION_REGbits.nWPUEN = 1;
  3916  016E  0021               	movlb	1	; select bank1
  3917  016F  1795               	bsf	21,7	;volatile
  3918                           
  3919                           ;mcc_generated_files/pin_manager.c: 41:     ODCONA = 0x00;
  3920  0170  0025               	movlb	5	; select bank5
  3921  0171  018C               	clrf	12	;volatile
  3922                           
  3923                           ;mcc_generated_files/pin_manager.c: 42:     ODCONB = 0x00;
  3924  0172  018D               	clrf	13	;volatile
  3925                           
  3926                           ;mcc_generated_files/pin_manager.c: 43:     ODCONC = 0x00;
  3927  0173  018E               	clrf	14	;volatile
  3928  0174                     l1244:	
  3929                           
  3930                           ;mcc_generated_files/pin_manager.c: 48:     SLRCONA = 0x37;
  3931  0174  3037               	movlw	55
  3932  0175  0026               	movlb	6	; select bank6
  3933  0176  008C               	movwf	12	;volatile
  3934  0177                     l1246:	
  3935                           
  3936                           ;mcc_generated_files/pin_manager.c: 49:     SLRCONB = 0xF0;
  3937  0177  30F0               	movlw	240
  3938  0178  008D               	movwf	13	;volatile
  3939  0179                     l1248:	
  3940                           
  3941                           ;mcc_generated_files/pin_manager.c: 50:     SLRCONC = 0xFF;
  3942  0179  30FF               	movlw	255
  3943  017A  008E               	movwf	14	;volatile
  3944  017B                     l1250:	
  3945                           
  3946                           ;mcc_generated_files/pin_manager.c: 55:     INLVLA = 0x3F;
  3947  017B  303F               	movlw	63
  3948  017C  0027               	movlb	7	; select bank7
  3949  017D  008C               	movwf	12	;volatile
  3950  017E                     l1252:	
  3951                           
  3952                           ;mcc_generated_files/pin_manager.c: 56:     INLVLB = 0xF0;
  3953  017E  30F0               	movlw	240
  3954  017F  008D               	movwf	13	;volatile
  3955  0180                     l1254:	
  3956                           
  3957                           ;mcc_generated_files/pin_manager.c: 57:     INLVLC = 0xFF;
  3958  0180  30FF               	movlw	255
  3959  0181  008E               	movwf	14	;volatile
  3960  0182                     l1256:	
  3961                           
  3962                           ;mcc_generated_files/pin_manager.c: 66:     RXPPS = 0x0D;
  3963  0182  300D               	movlw	13
  3964  0183  003C               	movlb	28	; select bank28
  3965  0184  00A4               	movwf	36	;volatile
  3966  0185                     l1258:	
  3967                           
  3968                           ;mcc_generated_files/pin_manager.c: 67:     RB7PPS = 0x12;
  3969  0185  3012               	movlw	18
  3970  0186  003D               	movlb	29	; select bank29
  3971  0187  009F               	movwf	31	;volatile
  3972  0188                     l166:	
  3973  0188  0008               	return
  3974  0189                     __end_of_PIN_MANAGER_Initialize:	
  3975                           
  3976                           	psect	text14
  3977  02B8                     __ptext14:	
  3978 ;; *************** function _OSCILLATOR_Initialize *****************
  3979 ;; Defined at:
  3980 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg, status,2
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;Total ram usage:        0 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; Hardware stack levels required when called:    4
  4001 ;; This function calls:
  4002 ;;		Nothing
  4003 ;; This function is called by:
  4004 ;;		_SYSTEM_Initialize
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _OSCILLATOR_Initialize
  4010  02B8                     _OSCILLATOR_Initialize:	
  4011  02B8                     l1260:	
  4012                           ;incstack = 0
  4013                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4014                           
  4015                           
  4016                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x6A;
  4017  02B8  306A               	movlw	106
  4018  02B9  0021               	movlb	1	; select bank1
  4019  02BA  0099               	movwf	25	;volatile
  4020  02BB                     l1262:	
  4021                           
  4022                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  4023  02BB  0198               	clrf	24	;volatile
  4024  02BC                     l1264:	
  4025                           
  4026                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  4027  02BC  0022               	movlb	2	; select bank2
  4028  02BD  0196               	clrf	22	;volatile
  4029  02BE                     l115:	
  4030  02BE  0008               	return
  4031  02BF                     __end_of_OSCILLATOR_Initialize:	
  4032                           
  4033                           	psect	text15
  4034  00A4                     __ptext15:	
  4035 ;; *************** function _EUSART_Initialize *****************
  4036 ;; Defined at:
  4037 ;;		line 88 in file "mcc_generated_files/eusart.c"
  4038 ;; Parameters:    Size  Location     Type
  4039 ;;		None
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;		None
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;Total ram usage:        1 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    5
  4058 ;; This function calls:
  4059 ;;		_EUSART_SetErrorHandler
  4060 ;;		_EUSART_SetFramingErrorHandler
  4061 ;;		_EUSART_SetOverrunErrorHandler
  4062 ;;		_EUSART_SetRxInterruptHandler
  4063 ;;		_EUSART_SetTxInterruptHandler
  4064 ;; This function is called by:
  4065 ;;		_SYSTEM_Initialize
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _EUSART_Initialize
  4071  00A4                     _EUSART_Initialize:	
  4072  00A4                     l1266:	
  4073                           ;incstack = 0
  4074                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4075                           
  4076                           
  4077                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  4078  00A4  0021               	movlb	1	; select bank1
  4079  00A5  1290               	bcf	16,5	;volatile
  4080  00A6                     l1268:	
  4081                           
  4082                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4083  00A6  301F               	movlw	low _EUSART_Receive_ISR
  4084  00A7  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4085  00A8  3001               	movlw	high _EUSART_Receive_ISR
  4086  00A9  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4087  00AA  3182  22CB  3180   	fcall	_EUSART_SetRxInterruptHandler
  4088  00AD                     l1270:	
  4089                           
  4090                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  4091  00AD  0021               	movlb	1	; select bank1
  4092  00AE  1210               	bcf	16,4	;volatile
