

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:11:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;Total ram usage:        1 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; Hardware stack levels required when called:    5
  3916 ;; This function calls:
  3917 ;;		_EUSART_SetErrorHandler
  3918 ;;		_EUSART_SetFramingErrorHandler
  3919 ;;		_EUSART_SetOverrunErrorHandler
  3920 ;;		_EUSART_SetRxInterruptHandler
  3921 ;;		_EUSART_SetTxInterruptHandler
  3922 ;; This function is called by:
  3923 ;;		_SYSTEM_Initialize
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _EUSART_Initialize
  3929  0040                     _EUSART_Initialize:	
  3930  0040                     l1175:	
  3931                           ;incstack = 0
  3932                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3933                           
  3934                           
  3935                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3936  0040  0021               	movlb	1	; select bank1
  3937  0041  1290               	bcf	16,5	;volatile
  3938  0042                     l1177:	
  3939                           
  3940                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3941  0042  30BA               	movlw	low _EUSART_Receive_ISR
  3942  0043  00F7               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3943  0044  3000               	movlw	high _EUSART_Receive_ISR
  3944  0045  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3945  0046  3182  2290  3180   	fcall	_EUSART_SetRxInterruptHandler
  3946  0049                     l1179:	
  3947                           
  3948                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3949  0049  0021               	movlb	1	; select bank1
  3950  004A  1210               	bcf	16,4	;volatile
  3951                           
  3952                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3953  004B  30A7               	movlw	low _EUSART_Transmit_ISR
  3954  004C  00F7               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3955  004D  3001               	movlw	high _EUSART_Transmit_ISR
  3956  004E  00F8               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3957  004F  3182  228A  3180   	fcall	_EUSART_SetTxInterruptHandler
  3958  0052                     l1181:	
  3959                           
  3960                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  3961  0052  3008               	movlw	8
  3962  0053  0023               	movlb	3	; select bank3
  3963  0054  009F               	movwf	31	;volatile
  3964  0055                     l1183:	
  3965                           
  3966                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xB8;
  3967  0055  30B8               	movlw	184
  3968  0056  009D               	movwf	29	;volatile
  3969  0057                     l1185:	
  3970                           
  3971                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x2C;
  3972  0057  302C               	movlw	44
  3973  0058  009E               	movwf	30	;volatile
  3974  0059                     l1187:	
  3975                           
  3976                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x08;
  3977  0059  3008               	movlw	8
  3978  005A  009B               	movwf	27	;volatile
  3979  005B                     l1189:	
  3980                           
  3981                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  3982  005B  019C               	clrf	28	;volatile
  3983  005C                     l1191:	
  3984                           
  3985                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  3986  005C  30B3               	movlw	low _EUSART_DefaultFramingErrorHandler
  3987  005D  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3988  005E  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  3989  005F  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3990  0060  3182  229C  3180   	fcall	_EUSART_SetFramingErrorHandler
  3991  0063                     l1193:	
  3992                           
  3993                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  3994  0063  30A8               	movlw	low _EUSART_DefaultOverrunErrorHandler
  3995  0064  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3996  0065  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  3997  0066  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3998  0067  3182  2296  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3999  006A                     l1195:	
  4000                           
  4001                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4002  006A  30AC               	movlw	low _EUSART_DefaultErrorHandler
  4003  006B  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler
  4004  006C  3002               	movlw	high _EUSART_DefaultErrorHandler
  4005  006D  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4006  006E  3182  22A2  3180   	fcall	_EUSART_SetErrorHandler
  4007                           
  4008                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4009  0071  01F0               	clrf	_eusartRxLastError	;volatile
  4010                           
  4011                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4012  0072  01F5               	clrf	_eusartTxHead	;volatile
  4013                           
  4014                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4015  0073  01F4               	clrf	_eusartTxTail	;volatile
  4016  0074                     l1197:	
  4017                           
  4018                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4019  0074  3008               	movlw	8
  4020  0075  00F9               	movwf	??_EUSART_Initialize
  4021  0076  0879               	movf	??_EUSART_Initialize,w
  4022  0077  00FC               	movwf	_eusartTxBufferRemaining	;volatile
  4023  0078                     l1199:	
  4024                           
  4025                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4026  0078  01F3               	clrf	_eusartRxHead	;volatile
  4027  0079                     l1201:	
  4028                           
  4029                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4030  0079  01F2               	clrf	_eusartRxTail	;volatile
  4031  007A                     l1203:	
  4032                           
  4033                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4034  007A  01F1               	clrf	_eusartRxCount	;volatile
  4035  007B                     l1205:	
  4036                           
  4037                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4038  007B  0021               	movlb	1	; select bank1
  4039  007C  1690               	bsf	16,5	;volatile
  4040  007D                     l250:	
  4041  007D  0008               	return
  4042  007E                     __end_of_EUSART_Initialize:	
  4043                           
  4044                           	psect	text15
  4045  028A                     __ptext15:	
  4046 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4047 ;; Defined at:
  4048 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4051 ;;		 -> EUSART_Transmit_ISR(1), 
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;		None
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4063 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4066 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;Total ram usage:        2 bytes
  4068 ;; Hardware stack levels used:    1
  4069 ;; Hardware stack levels required when called:    4
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		_EUSART_Initialize
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077                           
  4078                           ;psect for function _EUSART_SetTxInterruptHandler
  4079  028A                     _EUSART_SetTxInterruptHandler:	
  4080  028A                     l1117:	
  4081                           ;incstack = 0
  4082                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4083                           
  4084                           
  4085                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4086  028A  0878               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4087  028B  0020               	movlb	0	; select bank0
  4088  028C  00C1               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4089  028D  0877               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4090  028E  00C0               	movwf	_EUSART_TxDefaultInterruptHandler
  4091  028F                     l322:	
  4092  028F  0008               	return
  4093  0290                     __end_of_EUSART_SetTxInterruptHandler:	
  4094                           
  4095                           	psect	text16
  4096  0290                     __ptext16:	
  4097 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4098 ;; Defined at:
  4099 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4102 ;;		 -> EUSART_Receive_ISR(1), 
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;		None
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		wreg
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4114 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;Total ram usage:        2 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; Hardware stack levels required when called:    4
  4121 ;; This function calls:
