

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:36:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4078 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4079 ;;		 -> EUSART_Transmit_ISR(1), 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4091 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;Total ram usage:        2 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    4
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_EUSART_Initialize
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           
  4106                           ;psect for function _EUSART_SetTxInterruptHandler
  4107  02A5                     _EUSART_SetTxInterruptHandler:	
  4108  02A5                     l1129:	
  4109                           ;incstack = 0
  4110                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4111                           
  4112                           
  4113                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4114  02A5  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4115  02A6  0020               	movlb	0	; select bank0
  4116  02A7  00C2               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4117  02A8  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4118  02A9  00C1               	movwf	_EUSART_TxDefaultInterruptHandler
  4119  02AA                     l324:	
  4120  02AA  0008               	return
  4121  02AB                     __end_of_EUSART_SetTxInterruptHandler:	
  4122                           
  4123                           	psect	text16
  4124  02AB                     __ptext16:	
  4125 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4126 ;; Defined at:
  4127 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4130 ;;		 -> EUSART_Receive_ISR(1), 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4142 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;Total ram usage:        2 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    4
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_EUSART_Initialize
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _EUSART_SetRxInterruptHandler
  4158  02AB                     _EUSART_SetRxInterruptHandler:	
  4159  02AB                     l1127:	
  4160                           ;incstack = 0
  4161                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4162                           
  4163                           
  4164                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4165  02AB  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4166  02AC  0020               	movlb	0	; select bank0
  4167  02AD  00C0               	movwf	_EUSART_RxDefaultInterruptHandler+1
  4168  02AE  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4169  02AF  00BF               	movwf	_EUSART_RxDefaultInterruptHandler
  4170  02B0                     l327:	
  4171  02B0  0008               	return
  4172  02B1                     __end_of_EUSART_SetRxInterruptHandler:	
  4173                           
  4174                           	psect	text17
  4175  02B1                     __ptext17:	
  4176 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4177 ;; Defined at:
  4178 ;;		line 277 in file "mcc_generated_files/eusart.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4181 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;		None
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  1    wreg      void 
  4186 ;; Registers used:
  4187 ;;		wreg
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4193 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;Total ram usage:        2 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; Hardware stack levels required when called:    4
  4200 ;; This function calls:
  4201 ;;		Nothing
  4202 ;; This function is called by:
  4203 ;;		_EUSART_Initialize
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _EUSART_SetOverrunErrorHandler
  4209  02B1                     _EUSART_SetOverrunErrorHandler:	
  4210  02B1                     l1133:	
  4211                           ;incstack = 0
  4212                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4213                           
  4214                           
  4215                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  4216  02B1  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4217  02B2  0020               	movlb	0	; select bank0
  4218  02B3  00BC               	movwf	_EUSART_OverrunErrorHandler+1
  4219  02B4  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4220  02B5  00BB               	movwf	_EUSART_OverrunErrorHandler
  4221  02B6                     l318:	
  4222  02B6  0008               	return
  4223  02B7                     __end_of_EUSART_SetOverrunErrorHandler:	
  4224                           
  4225                           	psect	text18
  4226  02B7                     __ptext18:	
  4227 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4228 ;; Defined at:
  4229 ;;		line 273 in file "mcc_generated_files/eusart.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4232 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;		None
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		wreg
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4244 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4247 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4248 ;;Total ram usage:        2 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; Hardware stack levels required when called:    4
  4251 ;; This function calls:
  4252 ;;		Nothing
  4253 ;; This function is called by:
  4254 ;;		_EUSART_Initialize
  4255 ;; This function uses a non-reentrant model
  4256 ;;
  4257                           
  4258                           
  4259                           ;psect for function _EUSART_SetFramingErrorHandler
  4260  02B7                     _EUSART_SetFramingErrorHandler:	
  4261  02B7                     l1131:	
  4262                           ;incstack = 0
  4263                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4264                           
  4265                           
  4266                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  4267  02B7  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4268  02B8  0020               	movlb	0	; select bank0
  4269  02B9  00BE               	movwf	_EUSART_FramingErrorHandler+1
  4270  02BA  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4271  02BB  00BD               	movwf	_EUSART_FramingErrorHandler
  4272  02BC                     l315:	
  4273  02BC  0008               	return
  4274  02BD                     __end_of_EUSART_SetFramingErrorHandler:	
  4275                           
  4276                           	psect	text19
  4277  02BD                     __ptext19:	
  4278 ;; *************** function _EUSART_SetErrorHandler *****************
  4279 ;; Defined at:
  4280 ;;		line 281 in file "mcc_generated_files/eusart.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4283 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;		None
  4286 ;; Return value:  Size  Location     Type
  4287 ;;                  1    wreg      void 
  4288 ;; Registers used:
  4289 ;;		wreg
  4290 ;; Tracked objects:
  4291 ;;		On entry : 0/0
  4292 ;;		On exit  : 0/0
  4293 ;;		Unchanged: 0/0
  4294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4295 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4298 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4299 ;;Total ram usage:        2 bytes
  4300 ;; Hardware stack levels used:    1
  4301 ;; Hardware stack levels required when called:    4
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		_EUSART_Initialize
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _EUSART_SetErrorHandler
  4311  02BD                     _EUSART_SetErrorHandler:	
